"PkgName","Inst_Loc","Inst_Time","Lst_Update","verno","inst_src","app_traffic"
"com.android.fmradio","/vendor/priv-app/FMRadio/FMRadio.apk","2017/03/14 10:34:35","2017/03/14 10:34:35","2",,"0|0"
"com.mediatek.gba","/system/vendor/app/Gba/Gba.apk","2017/03/14 10:32:40","2017/03/14 10:32:40","24",,"0|0"
"com.mediatek.ims","/vendor/priv-app/ImsService/ImsService.apk","2017/03/14 10:34:40","2017/03/14 10:34:40","24",,"0|0"
"com.android.cts.priv.ctsshim","/system/priv-app/CtsShimPrivPrebuilt/CtsShimPrivPrebuilt.apk","2017/03/14 10:31:54","2017/03/14 10:31:54","24",,"0|0"
"com.google.android.youtube","/data/app/com.google.android.youtube-1/base.apk","2017/03/14 10:25:20","2017/08/26 17:50:37","1232593430","com.android.vending","20693|20693"
"com.google.android.ext.services","/system/priv-app/GoogleExtServices/GoogleExtServices.apk","2017/03/14 10:32:02","2017/03/14 10:32:02","1",,"0|0"
"com.android.factorymode","/system/priv-app/FactoryMode/FactoryMode.apk","2017/03/14 10:32:10","2017/03/14 10:32:10","1",,"10021|10021"
"com.android.providers.telephony","/system/priv-app/TelephonyProvider/TelephonyProvider.apk","2017/03/14 10:32:19","2017/03/14 10:32:19","24",,"0|0"
"com.google.android.googlequicksearchbox","/data/app/com.google.android.googlequicksearchbox-1/base.apk","2017/03/14 10:32:14","2017/08/26 18:20:33","300745809","com.android.vending","23356|23356"
"com.mediatek.camera","/system/vendor/app/Camera/Camera.apk","2017/03/14 10:33:07","2017/03/14 10:33:07","40030",,"0|0"
"com.android.providers.calendar","/system/priv-app/CalendarProvider/CalendarProvider.apk","2017/03/14 10:32:02","2017/03/14 10:32:02","24",,"0|0"
"com.android.providers.media","/system/priv-app/MediaProvider/MediaProvider.apk","2017/03/14 10:32:11","2017/03/14 10:32:11","801",,"0|0"
"com.google.android.apps.docs.editors.docs","/data/app/com.google.android.apps.docs.editors.docs-1/base.apk","2017/03/14 10:24:08","2017/08/26 18:09:35","73120444","com.android.vending","0|0"
"com.android.fmhelper","/system/priv-app/FactoryFMradio/FactoryFMradio.apk","2017/03/14 10:32:09","2017/03/14 10:32:09","1",,"0|0"
